--- AGENT_BROWSER_PAGE_CONTENT nonce=40e1ca300806aaeab7c7819329661049 origin=http://127.0.0.1:4327/#history ---
- link "Uncanny Lab home" [ref=e1]
- navigation "Primary navigation" [ref=e2]
  - link "Generate" [ref=e4]
  - link "History" [ref=e5]
  - link "Models" [ref=e6]
  - link "System" [ref=e7]
- region "History" [ref=e3]
  - heading "History" [level=1, ref=e8]
  - button "Open" [ref=e11]
  - button "Run again" [ref=e12]
  - button "Use as input" [disabled, ref=e13]
  - button "Export" [ref=e14]
  - button "Delete" [ref=e15]
  - button "Open" [ref=e16]
  - button "Run again" [ref=e17]
  - button "Use as input" [ref=e18]
  - button "Export" [ref=e19]
  - button "Delete" [ref=e20]
  - button "Open" [ref=e21]
  - button "Run again" [ref=e22]
  - button "Use as input" [ref=e23]
  - button "Export" [ref=e24]
  - button "Delete" [ref=e25]
  - button "Open" [ref=e26]
  - button "Run again" [ref=e27]
  - button "Use as input" [ref=e28]
  - button "Export" [ref=e29]
  - button "Delete" [ref=e30]
  - button "Open" [ref=e31]
  - button "Run again" [ref=e32]
  - button "Use as input" [ref=e33]
  - button "Export" [ref=e34]
  - button "Delete" [ref=e35]
  - button "Open" [ref=e36]
  - button "Run again" [ref=e37]
  - button "Use as input" [ref=e38]
  - button "Export" [ref=e39]
  - button "Delete" [ref=e40]
  - button "Open" [ref=e41]
  - button "Run again" [ref=e42]
  - button "Use as input" [ref=e43]
  - button "Export" [ref=e44]
  - button "Delete" [ref=e45]
  - button "Open" [ref=e46]
  - button "Run again" [ref=e47]
  - button "Use as input" [ref=e48]
  - button "Export" [ref=e49]
  - button "Delete" [ref=e50]
  - button "Open" [ref=e51]
  - button "Run again" [ref=e52]
  - button "Use as input" [ref=e53]
  - button "Export" [ref=e54]
  - button "Delete" [ref=e55]
  - button "Open" [ref=e56]
  - button "Run again" [ref=e57]
  - button "Use as input" [ref=e58]
  - button "Export" [ref=e59]
  - button "Delete" [ref=e60]
  - button "Open" [ref=e61]
  - button "Run again" [ref=e62]
  - button "Use as input" [ref=e63]
  - button "Export" [ref=e64]
  - button "Delete" [ref=e65]
  - button "Open" [ref=e66]
  - button "Run again" [ref=e67]
  - button "Use as input" [ref=e68]
  - button "Export" [ref=e69]
  - button "Delete" [ref=e70]
  - button "Open" [ref=e71]
  - button "Run again" [ref=e72]
  - button "Use as input" [ref=e73]
  - button "Export" [ref=e74]
  - button "Delete" [ref=e75]
  - button "Open" [ref=e76]
  - button "Run again" [ref=e77]
  - button "Use as input" [ref=e78]
  - button "Export" [ref=e79]
  - button "Delete" [ref=e80]
  - button "Open" [ref=e81]
  - button "Run again" [ref=e82]
  - button "Use as input" [ref=e83]
  - button "Export" [ref=e84]
  - button "Delete" [ref=e85]
  - button "Open" [ref=e86]
  - button "Run again" [ref=e87]
  - button "Use as input" [ref=e88]
  - button "Export" [ref=e89]
  - button "Delete" [ref=e90]
  - button "Open" [ref=e91]
  - button "Run again" [ref=e92]
  - button "Use as input" [ref=e93]
  - button "Export" [ref=e94]
