--- AGENT_BROWSER_PAGE_CONTENT nonce=e8979352d5ac19810cf3a041f336f299 origin=http://127.0.0.1:4327/#history ---
- link "Uncanny Lab home" [ref=e1]
- navigation "Primary navigation" [ref=e2]
  - link "Generate" [ref=e4]
  - link "History" [ref=e5]
  - link "Models" [ref=e6]
  - link "System" [ref=e7]
- region "History" [ref=e3]
  - heading "History" [level=1, ref=e8]
  - button "Open" [ref=e9]
  - button "Run again" [ref=e10]
  - button "Use as input" [disabled, ref=e11]
  - button "Export" [ref=e12]
  - button "Delete" [ref=e13]
  - button "Open" [ref=e14]
  - button "Run again" [ref=e15]
  - button "Use as input" [ref=e16]
  - button "Export" [ref=e17]
  - button "Delete" [ref=e18]
  - button "Open" [ref=e19]
  - button "Run again" [ref=e20]
  - button "Use as input" [ref=e21]
  - button "Export" [ref=e22]
  - button "Delete" [ref=e23]
  - button "Open" [ref=e24]
  - button "Run again" [ref=e25]
  - button "Use as input" [ref=e26]
  - button "Export" [ref=e27]
  - button "Delete" [ref=e28]
  - button "Open" [ref=e29]
  - button "Run again" [ref=e30]
  - button "Use as input" [ref=e31]
  - button "Export" [ref=e32]
  - button "Delete" [ref=e33]
  - button "Open" [ref=e34]
  - button "Run again" [ref=e35]
  - button "Use as input" [ref=e36]
  - button "Export" [ref=e37]
  - button "Delete" [ref=e38]
  - button "Open" [ref=e39]
  - button "Run again" [ref=e40]
  - button "Use as input" [ref=e41]
  - button "Export" [ref=e42]
  - button "Delete" [ref=e43]
  - button "Open" [ref=e44]
  - button "Run again" [ref=e45]
  - button "Use as input" [ref=e46]
  - button "Export" [ref=e47]
  - button "Delete" [ref=e48]
  - button "Open" [ref=e49]
  - button "Run again" [ref=e50]
  - button "Use as input" [ref=e51]
  - button "Export" [ref=e52]
  - button "Delete" [ref=e53]
  - button "Open" [ref=e54]
  - button "Run again" [ref=e55]
  - button "Use as input" [ref=e56]
  - button "Export" [ref=e57]
  - button "Delete" [ref=e58]
  - button "Open" [ref=e59]
  - button "Run again" [ref=e60]
  - button "Use as input" [ref=e61]
  - button "Export" [ref=e62]
  - button "Delete" [ref=e63]
  - button "Open" [ref=e64]
  - button "Run again" [ref=e65]
  - button "Use as input" [ref=e66]
  - button "Export" [ref=e67]
  - button "Delete" [ref=e68]
  - button "Open" [ref=e69]
  - button "Run again" [ref=e70]
  - button "Use as input" [ref=e71]
  - button "Export" [ref=e72]
  - button "Delete" [ref=e73]
  - button "Open" [ref=e74]
  - button "Run again" [ref=e75]
  - button "Use as input" [ref=e76]
  - button "Export" [ref=e77]
  - button "Delete" [ref=e78]
  - button "Open" [ref=e79]
  - button "Run again" [ref=e80]
  - button "Use as input" [ref=e81]
  - button "Export" [ref=e82]
  - button "Delete" [ref=e83]
  - button "Open" [ref=e84]
  - button "Run again" [ref=e85]
  - button "Use as input" [ref=e86]
  - button "Export" [ref=e87]
  - button "Delete" [ref=e88]
  - button "Open" [ref=e89]
  - button "Run again" [ref=e90]
  - button "Use as input" [ref=e91]
  - button "Export" [ref=e92]
